
0it [00:00, ?it/s]
(b'o', b's', b'e', b's') (19347) | mp time: 4.2999 misc time: 3.1087 | saved: 7619670
(b'\xc4', b'\xa0', b'S', b'u', b'r', b'p', b'r', b'i', b's', b'i', b'n', b'g', b'l', b'y') (19328) | mp time: 5.9237 misc time: 3.1445 | saved: 7622346
(b'\xc4', b'\xa0', b's', b'a', b't', b'i', b's', b'f', b'i', b'e', b's') (19326) | mp time: 4.2506 misc time: 3.0393 | saved: 7622346
(b'\xc4', b'\xa0', b'k', b'n', b'o', b't') (19326) | mp time: 4.1218 misc time: 3.0416 | saved: 7622006
(b'\xc4', b'\xa0', b'j', b'u', b'n', b'c', b't', b'i', b'o', b'n', b's') (19324) | mp time: 4.3223 misc time: 3.1114 | saved: 7622381
(b'u', b'm', b'i', b'n', b'e', b's', b'c', b'e', b'n', b'c', b'e') (19320) | mp time: 4.1714 misc time: 3.1394 | saved: 7618922
(b'\xc4', b'\xa0', b'm', b'i', b'g', b'r', b'a', b't', b'i', b'o', b'n') (19316) | mp time: 6.4361 misc time: 3.2199 | saved: 7622377
(b'\xc4', b'\xa0', b'q', b'u', b'a', b'n', b't', b'i', b'f', b'y') (19313) | mp time: 4.2015 misc time: 3.0764 | saved: 7622280
(b'\xc4', b'\xa0', b'r', b'e', b'f', b'l', b'e', b'c', b't', b'i', b'o', b'n') (19310) | mp time: 4.1767 misc time: 3.0670 | saved: 7621955
(b'\xc4', b'\xa0', b'p', b'r', b'o', b't', b'o', b'p', b'l', b'a', b'n', b'e', b't', b'a', b'r', b'y') (19308) | mp time: 4.3330 misc time: 3.1617 | saved: 7622221
(b't', b'e', b'x', b't', b'i', b't') (19304) | mp time: 4.2140 misc time: 3.0587 | saved: 7622393
(b'\xc4', b'\xa0', b'm', b'e', b'm', b'b', b'e', b'r', b's') (19267) | mp time: 4.1303 misc time: 3.0448 | saved: 7622333
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'g', b'r', b'a', b'l', b's') (19263) | mp time: 4.1193 misc time: 3.0982 | saved: 7622355
(b'\xc4', b'\xa0', b's', b't', b'a', b'c', b'k') (19262) | mp time: 4.1559 misc time: 3.0578 | saved: 7622021
(b'r', b'y', b's', b't', b'a', b'l', b'l', b'i', b'n', b'e') (19260) | mp time: 4.3056 misc time: 3.1587 | saved: 7619126
(b'\xc4', b'\xa0', b'c', b'o', b'u', b'r', b's', b'e') (19260) | mp time: 6.8675 misc time: 3.2862 | saved: 7622330
(b'\xc4', b'\xa0', b'v', b'i', b's', b'i', b'o', b'n') (19257) | mp time: 4.1851 misc time: 3.0991 | saved: 7621872
(b'a', b'n', b'c', b'y') (19256) | mp time: 4.5388 misc time: 3.1859 | saved: 7616167
(b'f', b'o', b'l', b'd') (19247) | mp time: 7.4400 misc time: 3.3314 | saved: 7619436
(b'\xc4', b'\xa0', b's', b'i', b'g', b'm', b'a') (19240) | mp time: 5.9332 misc time: 3.3084 | saved: 7622129
(b'\xc4', b'\xa0', b'g', b'a', b't', b'e') (19230) | mp time: 4.4041 misc time: 3.1359 | saved: 7621956
(b'g', b'o', b'i', b'n', b'g') (19227) | mp time: 4.3007 misc time: 3.1320 | saved: 7621777
(b'P', b'h', b'y', b's') (19226) | mp time: 4.2839 misc time: 3.1284 | saved: 7619696
(b'\xc4', b'\xa0', b'1', b'8') (19226) | mp time: 6.4697 misc time: 3.2519 | saved: 7619182
(b'i', b'n', b'd', b'e', b'p', b'e', b'n', b'd', b'e', b'n', b't') (19225) | mp time: 5.3926 misc time: 3.2523 | saved: 7618823
(b'\xc4', b'\xa0', b'd', b'r', b'o', b'p') (19223) | mp time: 6.6150 misc time: 3.2195 | saved: 7621699
(b'c', b'o', b'n', b's', b't', b'r', b'a', b'i', b'n', b'e', b'd') (19222) | mp time: 4.4453 misc time: 3.2387 | saved: 7621344
(b't', b'w') (19217) | mp time: 4.4798 misc time: 3.1891 | saved: 7612814
(b'\xc4', b'\xa0', b't', b'h', b'e', b'r', b'e', b'b', b'y') (19215) | mp time: 7.2392 misc time: 3.2121 | saved: 7622200
(b'\xc4', b'\xa0', b'm', b'a', b't', b'c', b'h') (19190) | mp time: 4.2594 misc time: 3.1256 | saved: 7621441
(b'i', b'm', b'e', b't', b'e', b'r') (19189) | mp time: 4.4415 misc time: 3.1099 | saved: 7618874
(b'\xc4', b'\xa0', b'a', b'm', b'o', b'r', b'p', b'h', b'o', b'u', b's') (19173) | mp time: 6.4996 misc time: 3.1365 | saved: 7622245
(b'\xc4', b'\xa0', b'a', b'l', b'i', b'g', b'n', b'e', b'd') (19158) | mp time: 4.1646 misc time: 3.0665 | saved: 7622349
(b'\xc4', b'\xa0', b'c', b'a', b'u', b's', b'a', b'l') (19144) | mp time: 4.1432 misc time: 3.0255 | saved: 7621982
(b'\xc4', b'\xa0', b'a', b'u', b't', b'h', b'o', b'r', b's') (19138) | mp time: 4.3811 misc time: 3.0626 | saved: 7622300
(b'\xc4', b'\xa0', b'f', b'e', b'r', b'r', b'o', b'm', b'a', b'g', b'n', b'e', b't') (19108) | mp time: 4.1771 misc time: 3.0684 | saved: 7621727
(b'k', b'e', b'r') (19102) | mp time: 4.4239 misc time: 3.2047 | saved: 7608432
(b'\xc4', b'\xa0', b'm', b'a', b'n', b'i', b'f', b'e', b's', b't') (19096) | mp time: 7.2920 misc time: 3.1783 | saved: 7622047
(b'\xc4', b'\xa0', b's', b'o', b'p', b'h', b'i', b's', b't', b'i', b'c', b'a', b't', b'e', b'd') (19083) | mp time: 4.4029 misc time: 3.1143 | saved: 7622272
(b'\xc4', b'\xa0', b's', b'a', b'd', b'd', b'l', b'e') (19065) | mp time: 4.1736 misc time: 3.0548 | saved: 7622308
(b'\xc4', b'\xa0', b'f', b'e', b'e', b'd') (19064) | mp time: 4.1427 misc time: 3.0864 | saved: 7621637
(b'\xc4', b'\xa0', b't', b'o', b'w', b'a', b'r', b'd') (19061) | mp time: 4.3694 misc time: 3.0873 | saved: 7622282
(b'r', b'a', b't', b'e') (19048) | mp time: 4.1473 misc time: 3.1265 | saved: 7614089
(b'\xc4', b'\xa0', b'D', b'u', b'e') (19042) | mp time: 6.8702 misc time: 3.0577 | saved: 7622303
(b'\xc4', b'\xa0', b'W', b'e', b'y', b'l') (19039) | mp time: 4.0960 misc time: 3.0513 | saved: 7622168
(b'k', b'i', b'n') (19038) | mp time: 4.1986 misc time: 3.1508 | saved: 7609871
(b'\xc4', b'\xa0', b'p', b'a', b'r', b'a', b'm', b'e', b't', b'r') (19035) | mp time: 7.3241 misc time: 3.3391 | saved: 7621484
(b'e', b'c', b't', b'i', b'o', b'n') (18997) | mp time: 4.5000 misc time: 3.2321 | saved: 7610702
(b'\xc4', b'\xa0', b'g', b'e') (18997) | mp time: 7.2955 misc time: 3.3049 | saved: 7609179
(b'\xc4', b'\xa0', b'e', b'p', b'i', b'd', b'e', b'm') (18992) | mp time: 7.2865 misc time: 3.1748 | saved: 7621890
(b'\xc4', b'\xa0', b'A', b'T', b'L', b'A', b'S') (18981) | mp time: 4.2736 misc time: 3.1516 | saved: 7622165
(b'\xc4', b'\xa0', b's', b'i', b'g', b'n', b'a', b't', b'u', b'r', b'e') (18971) | mp time: 4.3561 misc time: 3.1171 | saved: 7622221
(b'\xc4', b'\xa0', b'm', b'u', b'l', b't', b'i', b'p', b'l') (18969) | mp time: 4.1678 misc time: 3.0424 | saved: 7620785
(b'\xc4', b'\xa0', b'h', b'i', b'g', b'h', b'e', b's', b't') (18964) | mp time: 5.4743 misc time: 3.1173 | saved: 7622220
(b'\xc4', b'\xa0', b'o', b't', b'h', b'e', b'r', b's') (18959) | mp time: 4.2271 misc time: 3.0569 | saved: 7622330
(b'e', b'l', b'f') (18955) | mp time: 4.1874 misc time: 3.0939 | saved: 7614211
(b'\xc4', b'\xa0', b'p', b'a', b'r', b't', b'i', b'c', b'i', b'p') (18953) | mp time: 6.8137 misc time: 3.1682 | saved: 7621766
(b'\xc4', b'\xa0', b'l', b'o', b'a', b'd') (18953) | mp time: 4.3265 misc time: 3.0681 | saved: 7621980
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r', b'f', b'a', b'c', b'i', b'a', b'l') (18951) | mp time: 4.2463 misc time: 3.0299 | saved: 7622282
(b'S', b'D') (18937) | mp time: 4.0903 misc time: 3.0848 | saved: 7614626
(b'\xc4', b'\xa0', b'l', b'o', b'w', b'e', b's', b't') (18936) | mp time: 6.6298 misc time: 3.1163 | saved: 7622266
(b'\xc4', b'\xa0', b'q', b'u', b'b', b'i', b't') (18935) | mp time: 4.1392 misc time: 3.0865 | saved: 7622005
(b'\xc4', b'\xa0', b'a', b'g', b'r', b'e', b'e', b's') (18928) | mp time: 4.2954 misc time: 3.1021 | saved: 7622309
(b'\xc4', b'\xa0', b'p', b'r', b'o', b't', b'o', b'c', b'o', b'l', b's') (18922) | mp time: 4.1454 misc time: 3.0525 | saved: 7622324
(b'\xc4', b'\xa0', b'n', b'e', b'e', b'd', b's') (18918) | mp time: 4.0839 misc time: 3.0468 | saved: 7622326
(b't', b'r', b'a', b'i', b'n', b'i', b'n', b'g') (18898) | mp time: 4.0917 misc time: 3.0459 | saved: 7620851
(b'\xc4', b'\xa0', b'r', b'e', b'd', b's', b'h', b'i', b'f', b't', b's') (18887) | mp time: 5.4056 misc time: 3.1253 | saved: 7622310
(b'\xc4', b'\xa0', b'p', b'r', b'i', b'v', b'a', b't', b'e') (18882) | mp time: 4.1581 misc time: 3.0856 | saved: 7622333
(b'\xc4', b'\xa0', b'2', b'5') (18877) | mp time: 4.1343 misc time: 3.1059 | saved: 7620599
(b'\xc4', b'\xa0', b'i', b'n', b'd', b'i', b'c', b'a', b't', b'i', b'n', b'g') (18875) | mp time: 5.3834 misc time: 3.1556 | saved: 7622254
(b's', b'o', b'l') (18872) | mp time: 4.2548 misc time: 3.1264 | saved: 7614945
(b'\xc4', b'\xa0', b'd', b'e', b's', b'c', b'r', b'i', b'p', b't', b'i', b'o', b'n', b's') (18866) | mp time: 7.0473 misc time: 3.2259 | saved: 7622285
(b'\xc4', b'\xa0', b'p', b'e', b'r', b'f', b'o', b'r', b'm', b'i', b'n', b'g') (18865) | mp time: 4.3698 misc time: 3.0606 | saved: 7622305
(b's', b'p', b'i', b'n') (18863) | mp time: 4.1244 misc time: 3.0559 | saved: 7619888
(b'h', b'a', b't') (18862) | mp time: 5.6097 misc time: 3.2497 | saved: 7612165
(b'\xc4', b'\xa0', b'p', b'l', b'a', b'n', b'e', b't', b'a', b'r', b'y') (18859) | mp time: 7.2317 misc time: 3.1915 | saved: 7622314
(b'\xc4', b'\xa0', b'b', b'u', b'l', b'g', b'e') (18856) | mp time: 4.1626 misc time: 3.0516 | saved: 7622319
(b'\xc4', b'\xa0', b'h', b'e', b'i', b'g', b'h', b't') (18854) | mp time: 4.0587 misc time: 3.0090 | saved: 7621981
(b'\xc4', b'\xa0', b'w', b'a', b'l', b'k', b's') (18848) | mp time: 4.2059 misc time: 3.0287 | saved: 7622246
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'l', b'o', b'r', b'e', b'd') (18839) | mp time: 4.0874 misc time: 3.0837 | saved: 7622287
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'o', b's', b'e', b'd') (18839) | mp time: 4.1262 misc time: 3.0534 | saved: 7622299
(b'\xc4', b'\xa0', b'o', b'r', b'd', b'e', b'r', b'i', b'n', b'g') (18834) | mp time: 4.1006 misc time: 3.0228 | saved: 7622260
(b'\xc4', b'\xa0', b'e', b't', b'c') (18826) | mp time: 4.1405 misc time: 3.0602 | saved: 7622300
(b'\xc4', b'\xa0', b'i', b'n', b'n', b'o', b'v') (18824) | mp time: 4.1325 misc time: 3.0359 | saved: 7621886
(b'\xc4', b'\xa0', b't', b'e', b'n', b'd') (18822) | mp time: 4.2997 misc time: 3.0797 | saved: 7621706
(b'\xc4', b'\xa0', b'a', b'c', b'c', b'e', b'p', b't') (18806) | mp time: 4.4278 misc time: 3.0919 | saved: 7621869
(b'\xc4', b'\xa0', b'c', b'o', b'o', b'r', b'd', b'i', b'n', b'a', b't', b'e') (18800) | mp time: 4.4409 misc time: 3.1168 | saved: 7622172
(b'i', b'g', b'g') (18799) | mp time: 4.1828 misc time: 3.0969 | saved: 7616722
(b'\xc4', b'\xa0', b'c', b'u', b'r', b'r', b'e', b'n', b't', b's') (18790) | mp time: 6.6852 misc time: 3.2191 | saved: 7622133
(b'\xc4', b'\xa0', b'r', b'e', b'p', b'r', b'e', b's', b'e', b'n', b't', b's') (18786) | mp time: 4.3434 misc time: 3.1813 | saved: 7622264
(b'\xc4', b'\xa0', b't', b'i', b'm', b'e', b's', b'c', b'a', b'l', b'e', b's') (18782) | mp time: 4.2397 misc time: 3.0486 | saved: 7622239
(b'\xc4', b'\xa0', b't', b'e', b'l', b'e', b's', b'c', b'o', b'p', b'e') (18776) | mp time: 4.1215 misc time: 3.0409 | saved: 7622246
(b'\xc4', b'\xa0', b'm', b'u', b'l', b't', b'i', b'd', b'i', b'm', b'e', b'n', b's', b'i', b'o', b'n', b'a', b'l') (18762) | mp time: 4.0842 misc time: 3.0584 | saved: 7622204
(b'\xc4', b'\xa0', b'E', b'x', b'i', b's', b't', b'i', b'n', b'g') (18760) | mp time: 4.1564 misc time: 3.0305 | saved: 7622212
(b'\xc4', b'\xa0', b'i', b'm', b'p', b'r', b'o', b'v', b'i', b'n', b'g') (18743) | mp time: 4.1316 misc time: 3.0339 | saved: 7622214
(b'\xc4', b'\xa0', b'M', b'o') (18725) | mp time: 4.1165 misc time: 3.1079 | saved: 7614741
(b'\xc4', b'\xa0', b's', b'y', b'n') (18723) | mp time: 6.8657 misc time: 3.3383 | saved: 7617566
(b'\xc4', b'\xa0', b'E', b'n', b'e', b'r', b'g', b'y') (18700) | mp time: 6.6475 misc time: 3.1404 | saved: 7622055
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'o', b's', b'e', b's') (18699) | mp time: 4.1946 misc time: 3.0879 | saved: 7622144
(b'\xc4', b'\xa0', b'a', b'i', b'r') (18680) | mp time: 4.1626 misc time: 3.0648 | saved: 7620590
(b'c', b'm') (18677) | mp time: 5.3502 misc time: 3.0651 | saved: 7619821
(b'h', b'o', b'l', b'e') (18662) | mp time: 6.8959 misc time: 3.3576 | saved: 7620027
(b'c', b'h', b'a', b'r', b'g', b'e') (18658) | mp time: 5.9179 misc time: 3.2168 | saved: 7620703
(b'P', b'l', b'a', b'n', b'c', b'k') (18657) | mp time: 5.5962 misc time: 3.2316 | saved: 7621674
(b'\xc4', b'\xa0', b'm', b'i', b's', b's', b'i', b'n', b'g') (18655) | mp time: 4.4272 misc time: 3.1027 | saved: 7622219
(b'C', b'A') (18652) | mp time: 4.2258 misc time: 3.2007 | saved: 7610401
(b'\xc4', b'\xa0', b'd', b'i', b'v', b'e', b'r', b's', b'e') (18647) | mp time: 7.2289 misc time: 3.2423 | saved: 7622239
(b'\xc4', b'\xa0', b'r', b'e', b'd', b'u', b'c', b'i', b'n', b'g') (18634) | mp time: 4.2837 misc time: 3.2030 | saved: 7622257
(b'u', b'n', b'i', b'n', b'g') (18617) | mp time: 4.1861 misc time: 3.1125 | saved: 7619572
(b'I', b'n') (18615) | mp time: 6.3171 misc time: 3.2905 | saved: 7574333
(b'p', b'a', b'r', b'a', b'm', b'e', b't', b'e', b'r') (18603) | mp time: 8.2263 misc time: 3.3158 | saved: 7618476
(b'\xc4', b'\xa0', b's', b'h', b'a', b'l', b'l', b'o', b'w') (18590) | mp time: 6.9738 misc time: 3.3990 | saved: 7622048
(b'i', b'e', b'l') (18578) | mp time: 4.3122 misc time: 3.2718 | saved: 7607038
(b'\xc4', b'\xa0', b'p', b'a', b'r', b'a', b'm', b'e', b't', b'r', b'i', b'c') (18572) | mp time: 7.4773 misc time: 3.2201 | saved: 7621834
(b'r', b'e', b's', b's', b'i', b'v', b'e') (18570) | mp time: 4.3515 misc time: 3.1797 | saved: 7619500
(b'\xc4', b'\xa0', b'd', b'e', b'v', b'e', b'l', b'o', b'p', b'e', b'r', b's') (18567) | mp time: 5.5691 misc time: 3.2473 | saved: 7622262
(b'\xc4', b'\xa0', b'A', b'd', b'S') (18565) | mp time: 4.2582 misc time: 3.2140 | saved: 7622165
(b'\xc4', b'\xa0', b'Q', b'u') (18564) | mp time: 4.3497 misc time: 3.3244 | saved: 7600878
(b'a', b'c', b'i', b'n', b'g') (18550) | mp time: 6.8866 misc time: 3.3339 | saved: 7620297
(b'\xc4', b'\xa0', b'e', b'l', b'e', b'm', b'e', b'n', b't', b'a', b'r', b'y') (18548) | mp time: 5.8307 misc time: 3.3068 | saved: 7622142
(b'\xc4', b'\xa0', b'Y', b'a', b'n', b'g') (18538) | mp time: 4.4065 misc time: 3.1797 | saved: 7621861
(b'\xc4', b'\xa0', b's', b'h', b'o', b'r', b't', b'e', b'r') (18534) | mp time: 4.3961 misc time: 3.2277 | saved: 7622128
(b'\xc4', b'\xa0', b'd', b'a', b'y', b's') (18533) | mp time: 4.2924 misc time: 3.2422 | saved: 7622288
(b'\xc4', b'\xa0', b'c', b'y') (18526) | mp time: 4.2682 misc time: 3.3154 | saved: 7607105
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'u', b't', b'a', b't', b'i', b'o', b'n', b'a', b'l', b'l', b'y') (18496) | mp time: 7.1891 misc time: 3.3792 | saved: 7622196
(b'\xc4', b'\xa0', b'r', b'e', b'c', b'o', b'm', b'b', b'i', b'n', b'a', b't', b'i', b'o', b'n') (18492) | mp time: 4.3702 misc time: 3.2762 | saved: 7622054
(b'\xc4', b'\xa0', b'i', b'n', b'f', b'l', b'u', b'e', b'n', b'c', b'e', b'd') (18489) | mp time: 4.4594 misc time: 3.2634 | saved: 7622248
(b'\xc4', b'\xa0', b'r', b'i', b'n', b'g', b's') (18489) | mp time: 4.2852 misc time: 3.2433 | saved: 7622245
(b'\xc4', b'\xa0', b'c', b'o', b'o', b'p', b'e', b'r') (18485) | mp time: 4.2676 misc time: 3.1895 | saved: 7621794
(b'\xc4', b'\xa0', b'd', b'e', b'g', b'e', b'n', b'e', b'r', b'a', b't', b'e') (18478) | mp time: 4.4404 misc time: 3.2528 | saved: 7622251
(b'm', b'e', b'g', b'a') (18474) | mp time: 4.2605 misc time: 3.2960 | saved: 7621105
(b'\xc4', b'\xa0', b'n', b'u', b'c', b'l', b'e', b'o', b'n') (18456) | mp time: 4.5658 misc time: 3.2016 | saved: 7621940
(b'\xc4', b'\xa0', b'a', b's', b'y', b'm', b'm', b'e', b't', b'r', b'i', b'e', b's') (18438) | mp time: 4.3723 misc time: 3.2480 | saved: 7622230
(b'\xc4', b'\xa0', b'n', b'u', b'l', b'l') (18433) | mp time: 4.3313 misc time: 3.1931 | saved: 7620436
(b'\xc4', b'\xa0', b'b', b'u', b'b', b'b', b'l', b'e') (18432) | mp time: 6.1639 misc time: 3.2640 | saved: 7622072
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'o', b's') (18432) | mp time: 4.4222 misc time: 3.2325 | saved: 7622141
(b'\xc4', b'\xa0', b'd', b'i', b'a', b'g', b'o', b'n', b'a', b'l') (18418) | mp time: 4.3612 misc time: 3.2937 | saved: 7621097
(b'g', b'i', b'n', b'g') (18418) | mp time: 4.8149 misc time: 3.2317 | saved: 7615390
(b'o', b'i', b'd', b's') (18414) | mp time: 7.2804 misc time: 3.3294 | saved: 7611444
(b'\xc4', b'\xa0', b'R', b'e', b'l', b'a', b't', b'i', b'v', b'i', b't', b'y') (18411) | mp time: 7.3965 misc time: 3.3215 | saved: 7622233
(b'\xc4', b'\xa0', b'm', b'o', b'd', b'e', b'l', b'e', b'd') (18410) | mp time: 4.3150 misc time: 3.1701 | saved: 7622264
(b'\xc4', b'\xa0', b'f', b'u', b'l', b'f', b'i', b'l', b'l') (18396) | mp time: 4.1815 misc time: 3.1770 | saved: 7622111
(b'\xc4', b'\xa0', b'c', b'a', b'l', b'i', b'b', b'r', b'a', b't', b'i', b'o', b'n') (18385) | mp time: 4.2760 misc time: 3.1922 | saved: 7622097
(b'\xc4', b'\xa0', b'd', b'e', b'm', b'o', b'n', b's', b't', b'r', b'a', b't', b'e', b's') (18383) | mp time: 4.3350 misc time: 3.1972 | saved: 7622212
(b'\xc4', b'\xa0', b'B', b'r', b'i', b'l', b'l', b'o', b'u', b'i', b'n') (18372) | mp time: 4.2453 misc time: 3.0942 | saved: 7622189
(b'\xc4', b'\xa0', b'a', b't', b'm', b'o', b's', b'p', b'h', b'e', b'r', b'i', b'c') (18371) | mp time: 4.1567 misc time: 3.1567 | saved: 7622218
(b'a', b'n', b'g', b'e', b'd') (18357) | mp time: 4.2080 misc time: 3.1037 | saved: 7620967
(b'S', b'U') (18347) | mp time: 5.9881 misc time: 3.3736 | saved: 7616196
(b'\xc4', b'\xa0', b'c', b'a', b'u', b's', b'e') (18345) | mp time: 7.0887 misc time: 3.3411 | saved: 7622264
(b'v', b'o', b'l', b'u', b'm', b'e') (18342) | mp time: 4.3928 misc time: 3.3617 | saved: 7621081
(b'\xc4', b'\xa0', b'J', b'u', b'p', b'i', b't', b'e', b'r') (18339) | mp time: 4.8053 misc time: 3.1921 | saved: 7622033
(b'\xc4', b'\xa0', b'L', b'a', b'n', b'g', b'e', b'v', b'i', b'n') (18336) | mp time: 4.3461 misc time: 3.2053 | saved: 7622199
(b'\xc4', b'\xa0', b'r', b'e', b'g', b'u', b'l', b'a', b'r', b'i', b't', b'y') (18324) | mp time: 4.3525 misc time: 3.1609 | saved: 7622056
(b'\xc4', b'\xa0', b'B', b'e') (18322) | mp time: 4.3806 misc time: 3.1810 | saved: 7611665
(b'o', b'm', b'o', b'r', b'p', b'h', b'i', b's', b'm', b's') (18321) | mp time: 6.8375 misc time: 3.3049 | saved: 7616937
(b'\xc4', b'\xa0', b'h', b'o', b'l', b'd') (18307) | mp time: 7.0670 misc time: 3.3839 | saved: 7622048
(b'\xc4', b'\xa0', b'D', b'e', b's', b'p', b'i', b't', b'e') (18304) | mp time: 4.4205 misc time: 3.2667 | saved: 7622217
(b'h', b'y') (18295) | mp time: 4.2596 misc time: 3.2902 | saved: 7570954
(b'\xc4', b'\xa0', b'l', b'e', b'p', b't') (18290) | mp time: 8.1976 misc time: 3.3949 | saved: 7620145
(b'x', b'i') (18286) | mp time: 5.6051 misc time: 3.3009 | saved: 7619369
(b'c', b'o', b'n', b'd', b'i', b't', b'i', b'o', b'n') (18282) | mp time: 5.8767 misc time: 3.2890 | saved: 7620037
(b'm', b'a', b'x') (18280) | mp time: 6.6223 misc time: 3.2884 | saved: 7616995
(b'd', b'i', b'f', b'f', b'u', b's', b'i', b'o', b'n') (18266) | mp time: 7.6022 misc time: 3.3894 | saved: 7620136
(b'\xc4', b'\xa0', b'h', b'e', b't', b'e', b'r', b'o', b'g', b'e', b'n', b'e', b'o', b'u', b's') (18265) | mp time: 5.7489 misc time: 3.2265 | saved: 7621767
(b'\xc4', b'\xa0', b'c', b'o', b'p') (18260) | mp time: 4.3274 misc time: 3.1836 | saved: 7620160
(b'\xc4', b'\xa0', b'd', b'e', b's', b't') (18258) | mp time: 5.6433 misc time: 3.2443 | saved: 7619475
(b'\xc4', b'\xa0', b'o', b'f', b'f', b'e', b'r', b's') (18244) | mp time: 5.6858 misc time: 3.2594 | saved: 7622243
(b'\xc4', b'\xa0', b'h', b'o', b'n', b'e', b'y', b'c', b'o', b'm', b'b') (18232) | mp time: 4.2899 misc time: 3.1775 | saved: 7622123
(b'\xc4', b'\xa0', b'p', b'u', b'l', b's', b'e', b's') (18220) | mp time: 4.2499 misc time: 3.1479 | saved: 7622152
(b'\xc4', b'\xa0', b'a', b'x', b'i', b'o', b'm') (18220) | mp time: 4.2294 misc time: 3.2278 | saved: 7621221
(b'\xc4', b'\xa0', b'd', b'i', b'm') (18218) | mp time: 4.5009 misc time: 3.1944 | saved: 7614796
(b'\xc4', b'\xa0', b'G', b'a', b'u', b's', b's') (18212) | mp time: 5.7902 misc time: 3.3076 | saved: 7621466
(b'\xc4', b'\xa0', b'g', b'r', b'e', b'e', b'd', b'y') (18207) | mp time: 4.4576 misc time: 3.2035 | saved: 7622149
(b'\xc4', b'\xa0', b's', b'u', b'b', b't') (18207) | mp time: 4.2236 misc time: 3.2316 | saved: 7618932
(b'\xc4', b'\xa0', b's', b'i', b't', b'u', b'a', b't', b'i', b'o', b'n') (18203) | mp time: 6.6285 misc time: 3.2630 | saved: 7622117
(b'\xc4', b'\xa0', b'w', b'i', b'n', b'd', b's') (18186) | mp time: 4.3570 misc time: 3.2890 | saved: 7621999
(b'\xc4', b'\xa0', b'N', b'a', b'v', b'i', b'e', b'r') (18184) | mp time: 4.3763 misc time: 3.2014 | saved: 7622229
(b'\xc4', b'\xa0', b's', b't', b'r', b'o', b'n', b'g', b'e', b'r') (18182) | mp time: 4.2071 misc time: 3.1749 | saved: 7622218
(b'\xc4', b'\xa0', b'b', b'r', b'i', b'g', b'h', b't', b'n', b'e', b's', b's') (18177) | mp time: 4.2219 misc time: 3.1558 | saved: 7622147
(b'\xc4', b'\xa0', b'm', b'o', b'n', b'o', b'l', b'a', b'y', b'e', b'r') (18172) | mp time: 4.2214 misc time: 3.1839 | saved: 7622011
(b'\xc4', b'\xa0', b'i', b'd', b'e', b'a', b's') (18171) | mp time: 4.3152 misc time: 3.1653 | saved: 7622233
(b'\xc4', b'\xa0', b'c', b'l', b'a', b's', b's', b'i', b'f', b'y') (18153) | mp time: 4.2520 misc time: 3.2233 | saved: 7622172
(b'f', b'l', b'o', b'w') (18153) | mp time: 4.3517 misc time: 3.1555 | saved: 7614987
(b'\xc4', b'\xa0', b'l', b'e', b'n', b's', b'i', b'n', b'g') (18143) | mp time: 6.8380 misc time: 3.3057 | saved: 7622199
(b'\xc4', b'\xa0', b'T', b'e', b'v', b'a', b't', b'r', b'o', b'n') (18126) | mp time: 4.3760 misc time: 3.1600 | saved: 7622205
(b'\xc4', b'\xa0', b'i', b'n', b'd', b'i', b'v', b'i', b'd', b'u', b'a', b'l', b'l', b'y') (18100) | mp time: 4.2303 misc time: 3.1105 | saved: 7622110
(b'U', b'V') (18092) | mp time: 4.2116 misc time: 3.1250 | saved: 7620307
(b'T', b'h') (18089) | mp time: 6.8620 misc time: 3.3778 | saved: 7612419
(b'u', b'l', b'a', b't', b'i', b'o', b'n', b's') (18088) | mp time: 7.3787 misc time: 3.3756 | saved: 7614063
(b'\xc4', b'\xa0', b'b', b'r', b'a', b'i', b'n') (18088) | mp time: 6.8917 misc time: 3.3131 | saved: 7621480
(b'\xc4', b'\xa0', b'h', b'a', b'd', b'r', b'o', b'n', b'i', b'c') (18073) | mp time: 4.4837 misc time: 3.2639 | saved: 7622200
(b'\xc4', b'\xa0', b'a', b'd', b'j', b'a', b'c', b'e', b'n', b't') (18064) | mp time: 4.2126 misc time: 3.2268 | saved: 7622181
(b'\xc4', b'\xa0', b'i', b'd', b'e', b'n', b't', b'i', b'c', b'a', b'l') (18057) | mp time: 4.2350 misc time: 3.1684 | saved: 7622131
(b'\xc4', b'\xa0', b'c', b'o', b's', b'm', b'o', b'l', b'o', b'g', b'y') (18053) | mp time: 4.2509 misc time: 3.1964 | saved: 7622190
(b'c', b'c') (18051) | mp time: 4.2193 misc time: 3.2562 | saved: 7611769
(b'\xc4', b'\xa0', b'k', b'i', b'n', b'e', b't', b'i', b'c', b's') (18045) | mp time: 7.1760 misc time: 3.3516 | saved: 7622179
